id,resource,action,description,category
05c0b6e7-4f87-42f4-b1f8-893cafb751d5,job_attributes,create,"Create new job attributes - employment types, experience levels, remote policies",Admin
c1541eec-4a11-4d57-b46e-f7ce6ee028b5,job_attributes,delete,"Delete job attributes - employment types, experience levels, remote policies",Admin
e27fc095-36d8-4f4f-a9a3-2c651940d8a8,job_attributes,read,"View job attributes - employment types, experience levels, remote policies",Admin
981a866d-01af-4122-8985-bbda7a299522,job_attributes,update,"Update existing job attributes - employment types, experience levels, remote policies",Admin
81938305-7893-44ac-977a-961ddcba265a,google-analytics,view,View Google Analytics data and reports,analytics
9fb75690-63da-469b-8e1e-1ef29a84de94,analytics,advanced,Access advanced analytics features,Analytics & Reports
621e2c26-67f3-4479-8f70-17d6bf468c26,analytics,export,Export analytics data,Analytics & Reports
eaabbfb0-b80d-465e-bcdd-d8115b3f942a,analytics,view,View analytics dashboard,Analytics & Reports
c42f8e7c-8b97-416a-94c0-6c44568eccb7,applications,assign,Assign applications to reviewers,Applications
b97a66dd-6b21-49a2-b07a-469548bfc208,applications,bulk_actions,Perform bulk operations on applications,Applications
ed009b99-f1c6-4c20-8833-20504f2752a2,applications,create,Create applications (for users),Applications
c8b5d1ae-197e-4e1e-a5e0-57f078e6c371,applications,delete,Delete applications,Applications
9560537b-8c22-4ad4-ad3a-703293c91260,applications,edit,Edit application details,Applications
370fc43c-1cb1-4bbb-be77-9c106efef484,applications,export,Export application data,Applications
51c06227-2a0c-4836-8aa9-1ca3d80436e3,applications,notes,Add/edit application notes,Applications
8da1ffd2-b839-4003-8b7e-77ccb9267de3,applications,status_change,Change application status,Applications
e7ba654a-1ffe-4c29-b21c-80b5420ab8fe,applications,view,View job applications,Applications
f38d983e-1ec1-4a4a-bfa3-220dd3b61d4a,emails,automation,Set up email automation rules,Email Management
77d38fb6-cb59-4df3-b7d5-65f741030330,emails,create,Create email campaigns,Email Management
be0c0179-c4c9-4e66-9a0d-675de83b3d1a,emails,send,Send emails to applicants,Email Management
e21b9376-03ba-4651-93b1-7a3a908b0d40,emails,templates,Manage email templates,Email Management
1d4f63e2-02ed-44d1-b307-4b4b621925d9,emails,view,View email campaigns and history,Email Management
093e0609-be1d-4952-bf7d-94ebec1a2e4b,applications,approve_hire,Approve hiring decisions for applications,Hiring
98fd2fb7-e476-4fcb-8673-3d76ee0cb4f0,interviews,calendar,Manage interview calendar integration,Interviews
8200be89-87a1-4b5c-b031-b865d56424cb,interviews,create,Schedule new interviews,Interviews
1a492cc2-b91a-49fa-aa38-81764a9cc948,interviews,delete,Cancel/delete interviews,Interviews
3a661a57-04be-42e6-81f5-f14bcb393f0c,interviews,edit,Modify interview details,Interviews
cea1513a-a70b-46ce-9dcf-506e52e723ba,interviews,notes,Add interview feedback/notes,Interviews
